Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic, Enable RealView, Disable 3D Cockpit Zoom, AGL Camera, Height ABove AGL (Meters),Circle View, Transition Delay, Script ID 
Wings,WingFR,0,1.565000,1.158000,-2.252000,151.156250,354.955078,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Wings,WingtipR,0,7.040000,0.300000,-0.870000,249.171875,13.908922,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Wings,WindowL,0,-0.620000,1.158000,-0.289000,251.199997,356.299988,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Wings,WindowFL,0,-0.620000,1.158000,-1.954000,237.199997,356.252411,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Wings,EngineL,0,-3.935000,1.546000,4.578000,29.100006,6.747559,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Wings,WingL,0,-0.985000,0.131000,3.115000,310.899994,12.323351,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Wings,WingFL,0,-1.565000,1.158000,-2.252000,208.800003,354.955078,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Wings,WingtipL,0,-7.040000,0.300000,-0.870000,110.800003,13.908922,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ext Misc,Front,0,-4.900000,0.400000,-7.600000,144.453125,12.800907,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ext Misc,Taxi,0,0.000000,-0.159000,-3.977000,0.000000,355.000000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ext Misc,Belly,0,0.000000,-0.355000,2.330000,0.000000,345.000000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ext Misc,Tail,0,0.000000,4.300000,5.840000,0.000000,350.000000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ext Misc,Tail2,0,2.035000,2.080000,6.305000,338.765625,8.507797,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ext Misc,LogoL,0,-1.445000,1.636000,3.063000,137.875000,23.537405,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ext Misc,LogoFL,0,-2.405000,1.561000,1.948000,137.875000,23.537405,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ext Misc,LogoR,0,1.445000,1.636000,3.063000,222.100006,23.537405,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Ext Misc,LogoFR,0,2.405000,1.561000,1.948000,222.100006,23.537405,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,31822,0.0,FALSE,2.4,100.000000,HA-420, ,2020-08-23 18:05:33 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
